  # begin function skull_rotate
  # Reference: autotwin/basis/data/A8000_V40_AngVel.csv
  begin function shell_rotation
    type = piecewise linear
    abscissa = time_value
    ordinate = rotation_value
    x scale = 1.0
    x offset = 0.0
    # x offset = 0.004426
    y scale = 1.0
    y offset = 0.0
    begin values
      4.52911023e-03 2.30811505e+01 
      4.53011025e-03 2.30890807e+01 
      4.53111028e-03 2.30970105e+01 
      4.53211030e-03 2.31049399e+01 
      4.53311032e-03 2.31128690e+01 
      4.53411035e-03 2.31207977e+01 
      4.53511037e-03 2.31287260e+01 
      4.53611040e-03 2.31366540e+01 
      4.53711042e-03 2.31445816e+01 
      4.53811045e-03 2.31525088e+01 
      4.53911047e-03 2.31604356e+01 
      4.54011049e-03 2.31683621e+01 
      4.54111052e-03 2.31762882e+01 
      4.54211054e-03 2.31842139e+01 
      4.54311057e-03 2.31921393e+01 
      4.54411059e-03 2.32000643e+01 
      4.54511062e-03 2.32079889e+01 
      4.54611064e-03 2.32159131e+01 
      4.54711067e-03 2.32238369e+01 
      4.54811069e-03 2.32317604e+01 
      4.54911071e-03 2.32396835e+01 
      4.55011074e-03 2.32476062e+01 
      4.55111076e-03 2.32555285e+01 
      4.55211079e-03 2.32634504e+01 
      4.55311081e-03 2.32713720e+01 
      4.55411084e-03 2.32792931e+01 
      4.55511086e-03 2.32872139e+01 
      4.55611088e-03 2.32951343e+01 
      4.55711091e-03 2.33030543e+01 
      4.55811093e-03 2.33109739e+01 
      4.55911096e-03 2.33188931e+01 
      4.56011098e-03 2.33268119e+01 
      4.56111101e-03 2.33347303e+01 
      4.56211103e-03 2.33426483e+01 
      4.56311105e-03 2.33505660e+01 
      4.56411108e-03 2.33584832e+01 
      4.56511110e-03 2.33664001e+01 
      4.56611113e-03 2.33743165e+01 
      4.56711115e-03 2.33822326e+01 
      4.56811118e-03 2.33901482e+01 
      4.56911120e-03 2.33980635e+01 
      4.57011122e-03 2.34059783e+01 
      4.57111125e-03 2.34138928e+01 
      4.57211127e-03 2.34218068e+01 
      4.57311130e-03 2.34297204e+01 
      4.57411132e-03 2.34376337e+01 
      4.57511135e-03 2.34455465e+01 
      4.57611137e-03 2.34534589e+01 
      4.57711140e-03 2.34613709e+01 
      4.57811142e-03 2.34692825e+01 
      4.57911144e-03 2.34771937e+01 
      4.58011147e-03 2.34851045e+01 
      4.58111149e-03 2.34930149e+01 
      4.58211152e-03 2.35009248e+01 
      4.58311154e-03 2.35088343e+01 
      4.58411157e-03 2.35167435e+01 
      4.58511159e-03 2.35246522e+01 
      4.58611161e-03 2.35325605e+01 
      4.58711164e-03 2.35404683e+01 
      4.58811166e-03 2.35483758e+01 
      4.58911169e-03 2.35562828e+01 
      4.59011171e-03 2.35641894e+01 
      4.59111174e-03 2.35720956e+01 
      4.59211176e-03 2.35800014e+01 
      4.59311178e-03 2.35879067e+01 
      4.59411181e-03 2.35958117e+01 
      4.59511183e-03 2.36037161e+01 
      4.59611186e-03 2.36116202e+01 
      4.59711188e-03 2.36195239e+01 
      4.59811191e-03 2.36274271e+01 
      4.59911193e-03 2.36353298e+01 
      4.60011196e-03 2.36432322e+01 
      4.60111198e-03 2.36511341e+01 
      4.60211200e-03 2.36590356e+01 
      4.60311203e-03 2.36669366e+01 
      4.60411205e-03 2.36748373e+01 
      4.60511208e-03 2.36827374e+01 
      4.60611210e-03 2.36906372e+01 
      4.60711213e-03 2.36985365e+01 
      4.60811215e-03 2.37064354e+01 
      4.60911217e-03 2.37143338e+01 
      4.61011220e-03 2.37222318e+01 
      4.61111222e-03 2.37301293e+01 
      4.61211225e-03 2.37380265e+01 
      4.61311227e-03 2.37459231e+01 
      4.61411230e-03 2.37538193e+01 
      4.61511232e-03 2.37617151e+01 
      4.61611234e-03 2.37696104e+01 
      4.61711237e-03 2.37775053e+01 
      4.61811239e-03 2.37853998e+01 
      4.61911242e-03 2.37932938e+01 
      4.62011244e-03 2.38011873e+01 
      4.62111247e-03 2.38090804e+01 
      4.62211249e-03 2.38169730e+01 
      4.62311251e-03 2.38248652e+01 
      4.62411254e-03 2.38327569e+01 
      4.62511256e-03 2.38406482e+01 
      4.62611259e-03 2.38485390e+01 
      4.62711261e-03 2.38564294e+01 
      4.62811264e-03 2.38643193e+01 
      4.62911266e-03 2.38722087e+01 
      4.63011269e-03 2.38800977e+01 
      4.63111271e-03 2.38879862e+01 
      4.63211273e-03 2.38958743e+01 
      4.63311276e-03 2.39037619e+01 
      4.63411278e-03 2.39116490e+01 
      4.63511281e-03 2.39195357e+01 
      4.63611283e-03 2.39274219e+01 
      4.63711286e-03 2.39353076e+01 
      4.63811288e-03 2.39431929e+01 
      4.63911290e-03 2.39510777e+01 
      4.64011293e-03 2.39589620e+01 
      4.64111295e-03 2.39668459e+01 
      4.64211298e-03 2.39747293e+01 
      4.64311300e-03 2.39826122e+01 
      4.64411303e-03 2.39904946e+01 
      4.64511305e-03 2.39983766e+01 
      4.64611307e-03 2.40062581e+01 
      4.64711310e-03 2.40141391e+01 
      4.64811312e-03 2.40220197e+01 
      4.64911315e-03 2.40298997e+01 
      4.65011317e-03 2.40377793e+01 
      4.65111320e-03 2.40456584e+01 
      4.65211322e-03 2.40535371e+01 
      4.65311324e-03 2.40614152e+01 
      4.65411327e-03 2.40692929e+01 
      4.65511329e-03 2.40771700e+01 
      4.65611332e-03 2.40850467e+01 
      4.65711334e-03 2.40929229e+01 
      4.65811337e-03 2.41007987e+01 
      4.65911339e-03 2.41086739e+01 
      4.66011342e-03 2.41165486e+01 
      4.66111344e-03 2.41244229e+01 
      4.66211346e-03 2.41322966e+01 
      4.66311349e-03 2.41401699e+01 
      4.66411351e-03 2.41480427e+01 
      4.66511354e-03 2.41559150e+01 
      4.66611356e-03 2.41637868e+01 
      4.66711359e-03 2.41716581e+01 
      4.66811361e-03 2.41795289e+01 
      4.66911363e-03 2.41873991e+01 
      4.67011366e-03 2.41952689e+01 
      4.67111368e-03 2.42031382e+01 
      4.67211371e-03 2.42110070e+01 
      4.67311373e-03 2.42188753e+01 
      4.67411376e-03 2.42267431e+01 
      4.67511378e-03 2.42346104e+01 
      4.67611380e-03 2.42424772e+01 
      4.67711383e-03 2.42503435e+01 
      4.67811385e-03 2.42582093e+01 
      4.67911388e-03 2.42660745e+01 
      4.68011390e-03 2.42739393e+01 
      4.68111393e-03 2.42818036e+01 
      4.68211395e-03 2.42896673e+01 
      4.68311398e-03 2.42975305e+01 
      4.68411400e-03 2.43053932e+01 
      4.68511402e-03 2.43132554e+01 
      4.68611405e-03 2.43211171e+01 
      4.68711407e-03 2.43289783e+01 
      4.68811410e-03 2.43368390e+01 
      4.68911412e-03 2.43446991e+01 
      4.69011415e-03 2.43525587e+01 
      4.69111417e-03 2.43604178e+01 
      4.69211419e-03 2.43682764e+01 
      4.69311422e-03 2.43761345e+01 
      4.69411424e-03 2.43839920e+01 
      4.69511427e-03 2.43918490e+01 
      4.69611429e-03 2.43997055e+01 
      4.69711432e-03 2.44075615e+01 
      4.69811434e-03 2.44154169e+01 
      4.69911436e-03 2.44232718e+01 
      4.70011439e-03 2.44311262e+01 
      4.70111441e-03 2.44389801e+01 
      4.70211444e-03 2.44468334e+01 
      4.70311446e-03 2.44546862e+01 
      4.70411449e-03 2.44625385e+01 
      4.70511451e-03 2.44703902e+01 
      4.70611453e-03 2.44782414e+01 
      4.70711456e-03 2.44860921e+01 
      4.70811458e-03 2.44939422e+01 
      4.70911461e-03 2.45017918e+01 
      4.71011463e-03 2.45096408e+01 
      4.71111466e-03 2.45174894e+01 
      4.71211468e-03 2.45253373e+01 
      4.71311471e-03 2.45331848e+01 
      4.71411473e-03 2.45410316e+01 
      4.71511475e-03 2.45488780e+01 
      4.71611478e-03 2.45567238e+01 
      4.71711480e-03 2.45645691e+01 
      4.71811483e-03 2.45724138e+01 
      4.71911485e-03 2.45802579e+01 
      4.72011488e-03 2.45881016e+01 
      4.72111490e-03 2.45959446e+01 
      4.72211492e-03 2.46037871e+01 
      4.72311495e-03 2.46116291e+01 
      4.72411497e-03 2.46194705e+01 
      4.72511500e-03 2.46273114e+01 
      4.72611502e-03 2.46351517e+01 
      4.72711505e-03 2.46429915e+01 
      4.72811507e-03 2.46508307e+01 
      4.72911509e-03 2.46586693e+01 
      4.73011512e-03 2.46665074e+01 
      4.73111514e-03 2.46743449e+01 
      4.73211517e-03 2.46821819e+01 
      4.73311519e-03 2.46900183e+01 
      4.73411522e-03 2.46978541e+01 
      4.73511524e-03 2.47056894e+01 
      4.73611527e-03 2.47135242e+01 
      4.73711529e-03 2.47213583e+01 
      4.73811531e-03 2.47291919e+01 
      4.73911534e-03 2.47370249e+01 
      4.74011536e-03 2.47448574e+01 
      4.74111539e-03 2.47526893e+01 
      4.74211541e-03 2.47605206e+01 
      4.74311544e-03 2.47683513e+01 
      4.74411546e-03 2.47761815e+01 
      4.74511548e-03 2.47840111e+01 
      4.74611551e-03 2.47918401e+01 
      4.74711553e-03 2.47996686e+01 
      4.74811556e-03 2.48074965e+01 
      4.74911558e-03 2.48153238e+01 
      4.75011561e-03 2.48231505e+01 
      4.75111563e-03 2.48309767e+01 
      4.75211565e-03 2.48388022e+01 
      4.75311568e-03 2.48466272e+01 
      4.75411570e-03 2.48544516e+01 
      4.75511573e-03 2.48622754e+01 
      4.75611575e-03 2.48700987e+01 
      4.75711578e-03 2.48779213e+01 
      4.75811580e-03 2.48857434e+01 
      4.75911582e-03 2.48935649e+01 
      4.76011585e-03 2.49013858e+01 
      4.76111587e-03 2.49092061e+01 
      4.76211590e-03 2.49170258e+01 
      4.76311592e-03 2.49248450e+01 
      4.76411595e-03 2.49326635e+01 
      4.76511597e-03 2.49404814e+01 
      4.76611600e-03 2.49482988e+01 
      4.76711602e-03 2.49561155e+01 
      4.76811604e-03 2.49639317e+01 
      4.76911607e-03 2.49717473e+01 
      4.77011609e-03 2.49795622e+01 
      4.77111612e-03 2.49873766e+01 
      4.77211614e-03 2.49951904e+01 
      4.77311617e-03 2.50030036e+01 
      4.77411619e-03 2.50108161e+01 
      4.77511621e-03 2.50186281e+01 
      4.77611624e-03 2.50264395e+01 
      4.77711626e-03 2.50342502e+01 
      4.77811629e-03 2.50420604e+01 
      4.77911631e-03 2.50498699e+01 
      4.78011634e-03 2.50576789e+01 
      4.78111636e-03 2.50654872e+01 
      4.78211638e-03 2.50732949e+01 
      4.78311641e-03 2.50811020e+01 
      4.78411643e-03 2.50889085e+01 
      4.78511646e-03 2.50967144e+01 
      4.78611648e-03 2.51045197e+01 
      4.78711651e-03 2.51123244e+01 
      4.78811653e-03 2.51201284e+01 
      4.78911655e-03 2.51279318e+01 
      4.79011658e-03 2.51357346e+01 
      4.79111660e-03 2.51435368e+01 
      4.79211663e-03 2.51513384e+01 
      4.79311665e-03 2.51591394e+01 
      4.79411668e-03 2.51669397e+01 
      4.79511670e-03 2.51747394e+01 
      4.79611673e-03 2.51825385e+01 
      4.79711675e-03 2.51903370e+01 
      4.79811677e-03 2.51981348e+01 
      4.79911680e-03 2.52059320e+01 
      4.80011682e-03 2.52137286e+01 
      4.80111685e-03 2.52215245e+01 
      4.80211687e-03 2.52293199e+01 
      4.80311690e-03 2.52371146e+01 
      4.80411692e-03 2.52449086e+01 
      4.80511694e-03 2.52527021e+01 
      4.80611697e-03 2.52604949e+01 
      4.80711699e-03 2.52682870e+01 
      4.80811702e-03 2.52760785e+01 
      4.80911704e-03 2.52838694e+01 
      4.81011707e-03 2.52916597e+01 
      4.81111709e-03 2.52994493e+01 
      4.81211711e-03 2.53072383e+01 
      4.81311714e-03 2.53150266e+01 
      4.81411716e-03 2.53228143e+01 
      4.81511719e-03 2.53306014e+01 
      4.81611721e-03 2.53383878e+01 
      4.81711724e-03 2.53461735e+01 
      4.81811726e-03 2.53539587e+01 
      4.81911729e-03 2.53617431e+01 
      4.82011731e-03 2.53695270e+01 
      4.82111733e-03 2.53773101e+01 
      4.82211736e-03 2.53850927e+01 
      4.82311738e-03 2.53928745e+01 
      4.82411741e-03 2.54006558e+01 
      4.82511743e-03 2.54084363e+01 
      4.82611746e-03 2.54162163e+01 
      4.82711748e-03 2.54239955e+01 
      4.82811750e-03 2.54317741e+01 
      4.82911753e-03 2.54395521e+01 
      4.83011755e-03 2.54473294e+01 
      4.83111758e-03 2.54551060e+01 
      4.83211760e-03 2.54628820e+01 
      4.83311763e-03 2.54706573e+01 
      4.83411765e-03 2.54784320e+01 
      4.83511767e-03 2.54862059e+01 
      4.83611770e-03 2.54939793e+01 
      4.83711772e-03 2.55017519e+01 
      4.83811775e-03 2.55095239e+01 
      4.83911777e-03 2.55172953e+01 
      4.84011780e-03 2.55250659e+01 
      4.84111782e-03 2.55328359e+01 
      4.84211784e-03 2.55406052e+01 
      4.84311787e-03 2.55483739e+01 
      4.84411789e-03 2.55561419e+01 
      4.84511792e-03 2.55639092e+01 
      4.84611794e-03 2.55716758e+01 
      4.84711797e-03 2.55794418e+01 
      4.84811799e-03 2.55872071e+01 
      4.84911802e-03 2.55949717e+01 
      4.85011804e-03 2.56027356e+01 
      4.85111806e-03 2.56104989e+01 
      4.85211809e-03 2.56182614e+01 
      4.85311811e-03 2.56260233e+01 
      4.85411814e-03 2.56337845e+01 
      4.85511816e-03 2.56415451e+01 
      4.85611819e-03 2.56493049e+01 
      4.85711821e-03 2.56570640e+01 
      4.85811823e-03 2.56648225e+01 
      4.85911826e-03 2.56725803e+01 
      4.86011828e-03 2.56803374e+01 
      4.86111831e-03 2.56880938e+01 
      4.86211833e-03 2.56958495e+01 
      4.86311836e-03 2.57036045e+01 
      4.86411838e-03 2.57113589e+01 
      4.86511840e-03 2.57191125e+01 
      4.86611843e-03 2.57268655e+01 
      4.86711845e-03 2.57346177e+01 
      4.86811848e-03 2.57423693e+01 
      4.86911850e-03 2.57501201e+01 
      4.87011853e-03 2.57578703e+01 
      4.87111855e-03 2.57656197e+01 
      4.87211857e-03 2.57733685e+01 
      4.87311860e-03 2.57811166e+01 
      4.87411862e-03 2.57888639e+01 
      4.87511865e-03 2.57966106e+01 
      4.87611867e-03 2.58043565e+01 
      4.87711870e-03 2.58121018e+01 
      4.87811872e-03 2.58198463e+01 
      4.87911875e-03 2.58275901e+01 
      4.88011877e-03 2.58353333e+01 
      4.88111879e-03 2.58430757e+01 
      4.88211882e-03 2.58508174e+01 
      4.88311884e-03 2.58585584e+01 
      4.88411887e-03 2.58662986e+01 
      4.88511889e-03 2.58740382e+01 
      4.88611892e-03 2.58817770e+01 
      4.88711894e-03 2.58895152e+01 
      4.88811896e-03 2.58972526e+01 
      4.88911899e-03 2.59049893e+01 
      4.89011901e-03 2.59127253e+01 
      4.89111904e-03 2.59204605e+01 
      4.89211906e-03 2.59281951e+01 
      4.89311909e-03 2.59359289e+01 
      4.89411911e-03 2.59436620e+01 
      4.89511913e-03 2.59513944e+01 
      4.89611916e-03 2.59591260e+01 
      4.89711918e-03 2.59668569e+01 
      4.89811921e-03 2.59745871e+01 
      4.89911923e-03 2.59823166e+01 
      4.90011926e-03 2.59900453e+01 
      4.90111928e-03 2.59977733e+01 
      4.90211931e-03 2.60055006e+01 
      4.90311933e-03 2.60132272e+01 
      4.90411935e-03 2.60209530e+01 
      4.90511938e-03 2.60286780e+01 
      4.90611940e-03 2.60364024e+01 
      4.90711943e-03 2.60441260e+01 
      4.90811945e-03 2.60518489e+01 
      4.90911948e-03 2.60595710e+01 
      4.91011950e-03 2.60672924e+01 
      4.91111952e-03 2.60750130e+01 
      4.91211955e-03 2.60827329e+01 
      4.91311957e-03 2.60904521e+01 
      4.91411960e-03 2.60981705e+01 
      4.91511962e-03 2.61058882e+01 
      4.91611965e-03 2.61136051e+01 
      4.91711967e-03 2.61213213e+01 
      4.91811969e-03 2.61290368e+01 
      4.91911972e-03 2.61367515e+01 
      4.92011974e-03 2.61444654e+01 
      4.92111977e-03 2.61521786e+01 
      4.92211979e-03 2.61598910e+01 
      4.92311982e-03 2.61676027e+01 
      4.92411984e-03 2.61753137e+01 
      4.92511986e-03 2.61830238e+01 
      4.92611989e-03 2.61907333e+01 
      4.92711991e-03 2.61984419e+01 
      4.92811994e-03 2.62061498e+01 
      4.92911996e-03 2.62138570e+01 
      4.93011999e-03 2.62215634e+01 
      4.93112001e-03 2.62292690e+01 
      4.93212004e-03 2.62369739e+01 
      4.93312006e-03 2.62446780e+01 
      4.93412008e-03 2.62523813e+01 
      4.93512011e-03 2.62600839e+01 
      4.93612013e-03 2.62677857e+01 
      4.93712016e-03 2.62754867e+01 
      4.93812018e-03 2.62831870e+01 
      4.93912021e-03 2.62908865e+01 
      4.94012023e-03 2.62985853e+01 
      4.94112025e-03 2.63062832e+01 
      4.94212028e-03 2.63139804e+01 
      4.94312030e-03 2.63216768e+01 
      4.94412033e-03 2.63293725e+01 
      4.94512035e-03 2.63370673e+01 
      4.94612038e-03 2.63447614e+01 
      4.94712040e-03 2.63524547e+01 
      4.94812042e-03 2.63601473e+01 
      4.94912045e-03 2.63678390e+01 
      4.95012047e-03 2.63755300e+01 
      4.95112050e-03 2.63832202e+01 
      4.95212052e-03 2.63909096e+01 
      4.95312055e-03 2.63985982e+01 
      4.95412057e-03 2.64062861e+01 
      4.95512060e-03 2.64139731e+01 
      4.95612062e-03 2.64216594e+01 
      4.95712064e-03 2.64293449e+01 
      4.95812067e-03 2.64370296e+01 
      4.95912069e-03 2.64447135e+01 
      4.96012072e-03 2.64523966e+01 
      4.96112074e-03 2.64600789e+01 
      4.96212077e-03 2.64677604e+01 
      4.96312079e-03 2.64754411e+01 
      4.96412081e-03 2.64831211e+01 
      4.96512084e-03 2.64908002e+01 
      4.96612086e-03 2.64984786e+01 
      4.96712089e-03 2.65061561e+01 
      4.96812091e-03 2.65138328e+01 
      4.96912094e-03 2.65215088e+01 
      4.97012096e-03 2.65291839e+01 
      4.97112098e-03 2.65368583e+01 
      4.97212101e-03 2.65445318e+01 
      4.97312103e-03 2.65522045e+01 
      4.97412106e-03 2.65598765e+01 
      4.97512108e-03 2.65675476e+01 
      4.97612111e-03 2.65752179e+01 
      4.97712113e-03 2.65828874e+01 
      4.97812115e-03 2.65905561e+01 
      4.97912118e-03 2.65982240e+01 
      4.98012120e-03 2.66058910e+01 
      4.98112123e-03 2.66135573e+01 
      4.98212125e-03 2.66212227e+01 
      4.98312128e-03 2.66288874e+01 
      4.98412130e-03 2.66365512e+01 
      4.98512133e-03 2.66442142e+01 
      4.98612135e-03 2.66518763e+01 
      4.98712137e-03 2.66595377e+01 
      4.98812140e-03 2.66671982e+01 
      4.98912142e-03 2.66748579e+01 
      4.99012145e-03 2.66825168e+01 
      4.99112147e-03 2.66901749e+01 
      4.99212150e-03 2.66978321e+01 
      4.99312152e-03 2.67054885e+01 
      4.99412154e-03 2.67131441e+01 
      4.99512157e-03 2.67207989e+01 
      4.99612159e-03 2.67284528e+01 
      4.99712162e-03 2.67361059e+01 
      4.99812164e-03 2.67437582e+01 
      4.99912167e-03 2.67514096e+01 
      5.00012169e-03 2.67590602e+01 
      5.00112171e-03 2.67667100e+01 
      5.00212174e-03 2.67743590e+01 
      5.00312176e-03 2.67820071e+01 
      5.00412179e-03 2.67896543e+01 
      5.00512181e-03 2.67973007e+01 
      5.00612184e-03 2.68049463e+01 
      5.00712186e-03 2.68125911e+01 
      5.00812188e-03 2.68202350e+01 
      5.00912191e-03 2.68278780e+01 
      5.01012193e-03 2.68355203e+01 
      5.01112196e-03 2.68431616e+01 
      5.01212198e-03 2.68508022e+01 
      5.01312201e-03 2.68584418e+01 
      5.01412203e-03 2.68660807e+01 
      5.01512206e-03 2.68737186e+01 
      5.01612208e-03 2.68813558e+01 
      5.01712210e-03 2.68889921e+01 
      5.01812213e-03 2.68966275e+01 
      5.01912215e-03 2.69042621e+01 
      5.02012218e-03 2.69118958e+01 
      5.02112220e-03 2.69195287e+01 
      5.02212223e-03 2.69271607e+01 
      5.02312225e-03 2.69347918e+01 
      5.02412227e-03 2.69424221e+01 
      5.02512230e-03 2.69500515e+01 
      5.02612232e-03 2.69576801e+01 
      5.02712235e-03 2.69653078e+01 
      5.02812237e-03 2.69729347e+01 
      5.02912240e-03 2.69805607e+01 
      5.03012242e-03 2.69881858e+01 
      5.03112244e-03 2.69958100e+01 
      5.03212247e-03 2.70034334e+01 
      5.03312249e-03 2.70110559e+01 
      5.03412252e-03 2.70186776e+01 
      5.03512254e-03 2.70262984e+01 
      5.03612257e-03 2.70339183e+01 
      5.03712259e-03 2.70415373e+01 
      5.03812262e-03 2.70491555e+01 
      5.03912264e-03 2.70567728e+01 
      5.04012266e-03 2.70643892e+01 
      5.04112269e-03 2.70720047e+01 
      5.04212271e-03 2.70796194e+01 
      5.04312274e-03 2.70872332e+01 
      5.04412276e-03 2.70948461e+01 
      5.04512279e-03 2.71024581e+01 
      5.04612281e-03 2.71100692e+01 
      5.04712283e-03 2.71176795e+01 
      5.04812286e-03 2.71252888e+01 
      5.04912288e-03 2.71328973e+01 
      5.05012291e-03 2.71405049e+01 
      5.05112293e-03 2.71481116e+01 
      5.05212296e-03 2.71557175e+01 
      5.05312298e-03 2.71633224e+01 
